Date,principal component 1,principal component 2,principal component 3,principal component 4
2018-10-07,-0.8239524618987913,1.418253448991195,2.2942083685907404,0.4825844885807977
2018-10-14,-0.7937921701749402,1.7474775235161364,4.087281160845364,1.5876097441136103
2018-10-21,-0.852094648009235,1.3905361234587064,2.672385070808573,0.7137666914764202
2018-10-28,-0.8029263606054444,0.29050826738223856,2.3514107365523804,-0.35971941018898945
2018-11-04,-0.5407655380760921,1.0243550743531713,2.437822264566242,0.0773568075125676
2018-11-11,-1.0788751067751363,1.9738035177105633,3.3013265432931305,1.8037948273353306
2018-11-18,-2.01082244865293,1.9052666041445288,2.804029252796048,2.318147699615226
2018-11-25,-2.297275812390077,1.2654619352694716,1.1983410241315466,1.445794428782575
2018-12-02,-2.7506408516882175,1.1861744646705812,-0.8130055469310432,1.0791410133963757
2018-12-09,-3.0044335329898626,1.2741812131676706,-1.5654350081838653,0.958339508155637
2018-12-16,-2.6779119190692064,1.4957790375826328,-2.669277612645387,0.2638638452207714
2018-12-23,-2.6704936461320137,1.7276099549768562,-3.47948780952352,0.11929697311448839
2018-12-30,-2.61056961222267,1.5235696971153334,-3.0348888067819306,0.06353258806711216
2019-01-06,-2.593336771180874,1.0287694156613898,-3.0830430990534716,-0.2748390563808849
2019-01-13,-2.751125128713317,1.6129467139428164,-3.0683438741619433,0.34175458237213185
2019-01-20,-2.615941382972871,0.9688779277959042,-1.6368616641728342,0.3427482597004554
2019-01-27,-2.717792020033381,1.212063221144406,-1.1555080127502042,0.7924901447012459
2019-02-03,-2.590491311473477,0.9397977181872633,-0.3078051895245106,0.7750762652985154
2019-02-10,-2.5949952797703375,1.3297725840130592,-0.6701792081057364,0.849490886076857
2019-02-17,-2.343427074803291,1.3045864128312807,-0.947317626955841,0.22755108687650877
2019-02-24,-2.4821426211112567,1.4871898733978701,-1.5120706307868408,0.3087927249035892
2019-03-03,-2.452096856476569,1.749193880814569,-1.3584619266147295,0.5577970018699209
2019-03-10,-2.379831960680251,1.7562842817686468,-1.336290460980344,0.5985243779416353
2019-03-17,-2.2790648136303937,1.4783107864751555,-1.281107925703022,0.333499101265515
2019-03-24,-2.135229906973515,1.0102916940844098,-0.4678956694153207,0.028293702335535797
2019-03-31,-1.511916790042978,0.5766832307318257,0.11170772555738262,-0.7289130248338707
2019-04-07,-1.430716657996584,0.8180177031426923,0.07705694882091636,-0.7650118651767701
2019-04-14,-1.451300205728883,0.7856181707852067,0.17590637197546855,-0.72032379600234
2019-04-21,-1.6899486706863724,1.0114207402915945,0.9395210766036011,0.12627565751799888
2019-04-28,-1.7930061714233183,1.7267090099663382,0.3266531813643191,0.5407754114123504
2019-05-05,-1.5376462036629661,0.5996311285186987,1.0469225406132514,-0.2922112961778825
2019-05-12,-0.8720520306338464,0.39687172395022774,1.2298079440210308,-1.028985346481096
2019-05-19,-0.7896246373357826,0.4243725261757994,0.8555848117565763,-1.2326113224561737
2019-05-26,-0.34674594092756444,1.2169946055449854,1.5398355782244864,-1.0975513408999866
2019-06-02,-0.6950165971512553,0.7346273753799754,1.122205237881271,-0.9501384543755015
2019-06-09,-0.542451732037486,0.7193662723899388,0.9245530380960834,-1.049967208070433
2019-06-16,-0.23669346819199977,0.6602268826797194,1.7137518888080159,-1.014178270671734
2019-06-23,-0.2755269783545578,0.6571614730765596,2.2846164397914785,-0.4226064386849679
2019-06-30,-0.5885970414582794,0.23612289245360663,1.270855638555844,-0.8388188657778135
2019-07-07,-0.89539640771679,-0.012914025213223355,0.9299077352448996,-0.7019747673800677
2019-07-14,-1.3959083090623055,-0.0057623735852634465,0.13051111711557833,-0.5025990978289644
2019-07-21,-1.4022550872240114,0.06055073967987368,0.6230121140664242,-0.43402189001442315
2019-07-28,-1.4037553677428207,-0.020870185907111632,0.3015537108657671,-0.5896569562316375
2019-08-04,-1.3480504682698777,-0.3160881137740344,0.7799070169328736,-0.5633868419903946
2019-08-11,-1.6037062617448137,-0.2908738291659779,0.7529893106306622,-0.37971606884367404
2019-08-18,-1.660930054922795,-0.3372422103285114,0.4854806379290001,-0.5059732906950893
2019-08-25,-1.8654743914717093,-0.3010946904460639,0.32136504195942533,-0.4253086228681015
2019-09-01,-1.8570291422074676,-0.3388491157590755,0.06384855722370367,-0.5859741744716038
2019-09-08,-1.7945227983463967,-0.2757119894522732,0.39830013583600127,-0.6206051771030114
2019-09-15,-1.6828686709298284,-0.053759941973223736,0.3055582071861864,-0.5467678026722057
2019-09-22,-2.268764697177858,-0.007794615646275563,-0.60387338391943,-0.29133712597128114
2019-09-29,-2.2739094579307397,-0.07299420793530817,-0.6224943741391056,-0.3569214379908759
2019-10-06,-2.176918326595815,-0.013309253169645433,-0.6410933879086868,-0.39439172371236997
2019-10-13,-2.1896136418279193,-0.17190234858555528,-0.36457704215246295,-0.34175446398995774
2019-10-20,-2.1343928947225135,-0.26291073014962124,-0.22419830574033425,-0.37795473516155886
2019-10-27,-1.9266818355786237,-0.14352453083936376,-0.18107421297281934,-0.437393973166917
2019-11-03,-1.8422790884857716,-0.07899078127561801,0.03961194955128562,-0.3746423324826446
2019-11-10,-1.9525801465846453,0.21435957892756052,-0.20650184862617954,-0.13016813612261205
2019-11-17,-2.3604430242186556,0.48421886604633646,-1.1756936924633854,0.01320269511702048
2019-11-24,-2.344539930752561,-0.313101215598191,-0.4353546121224313,-0.3301031937601621
2019-12-01,-2.4071656671435715,-0.09639175398787035,-0.6814246314708735,-0.24880207359651624
2019-12-08,-2.4656444237257937,-0.036373261445713144,-0.7386122364296893,-0.16560335807541776
2019-12-15,-2.5908623742447356,-0.1220723361607167,-0.5279097139103769,-0.06660069644280318
2019-12-22,-2.59434768231366,0.10837769600941421,-0.7841543467374558,-0.05389607129931939
2019-12-29,-2.542753202431212,0.0871122386686814,-0.4267756218541939,0.01761611200784301
2020-01-05,-2.272577025007835,-0.24572575129609325,-0.09136468974849987,-0.3186912167891677
2020-01-12,-1.8727685670748493,-0.08061321969114141,0.4713286380899318,-0.4693184920666477
2020-01-19,-1.8823903627372625,-0.004608281439760159,0.46378048278705103,-0.3915905669580163
2020-01-26,-1.9729526405486526,3.194195551972306,-0.02532308693022177,1.9679071707917386
2020-02-02,-1.628633966575576,2.83287726829003,0.45400120206943445,1.5747589130413495
2020-02-09,-1.2493392792590452,2.1822144897744393,0.7818563230109491,0.9251890055597505
2020-02-16,-1.4487257645814786,0.7697494681536774,0.5561036412067094,0.11177597413820393
2020-02-23,-1.7017082666413805,-0.397117910423558,0.5742513638403153,-0.6303349674144935
2020-03-01,-1.7776132974467633,-0.3417853949991911,0.43717114296460213,-0.5712441650729927
2020-03-08,-2.6387894005935775,0.14480160287795985,-1.1770399976997044,-0.15605646364816209
2020-03-15,-2.4592544689861517,-2.254280147301769,1.5452641565836762,-1.094218133181822
2020-03-22,-2.4788026054885415,-1.463384329870559,0.1359785064611717,-1.0197527162501496
2020-03-29,-2.5176575697726684,-0.701091042819361,-0.3092429831365895,-0.5248966204237498
2020-04-05,-2.258629337107216,-0.994572250444709,0.3526793538366467,-0.6549095002914075
2020-04-12,-2.342980776250499,-0.7852663677076681,0.08101088432229216,-0.5015307733521206
2020-04-19,-2.2946063101806686,-0.6023044117311687,-0.22033507936328828,-0.47094404297612863
2020-04-26,-2.134246033418394,-0.25508465774873984,-0.5836716357239503,-0.4013214640448973
2020-05-03,-2.1400579341359105,-0.34726258443289154,-0.5631481118634003,-0.37773432248198546
2020-05-10,-2.142594327178935,-0.8460487701056165,0.19338399808684759,-0.40903197985622364
2020-05-17,-2.12578875502686,-0.6871920002498689,0.08657962936407292,-0.300936671187546
2020-05-24,-2.0774828133405054,-0.6361837807278464,0.03888682747692118,-0.2800871388705504
2020-05-31,-1.9037636008478307,-0.7085015054977872,0.15296446821662318,-0.3239801047015932
2020-06-07,-1.970015526425199,-0.6235797485102244,-0.169286900080393,-0.3116018968342127
2020-06-14,-2.0207789400599347,-0.8286832241806431,0.23892584839540693,-0.27146580819407884
2020-06-21,-2.052899379536385,-0.804260044580166,0.028745357877488942,-0.2727744077718565
2020-06-28,-2.0460612709985515,-0.8688782931659026,-0.2705584127732204,-0.36057296183251863
2020-07-05,-1.7441237248704142,-0.8927207397487177,0.1429110425756896,-0.2596419996535478
2020-07-12,-1.7282591845847417,-1.0989074710926217,0.29588947414138367,-0.25260170724211833
2020-07-19,-1.6500392174527971,-1.1675997221021097,0.3709672441152679,-0.3693999547393604
2020-07-26,-1.3475225121109216,-0.8565890736636974,0.34310442023722515,-0.31770475725853614
2020-08-02,-1.1368671611956669,-0.7902566907197122,0.08411936534706758,-0.2190982728635152
2020-08-09,-1.0250346726733062,-0.4233216793715097,-0.6697900069142351,-0.08242345417308929
2020-08-16,-0.904279838881369,-0.7793592939869022,0.07618198152963368,-0.16784204009421427
2020-08-23,-1.0516478396099036,-0.7411449683788707,-0.0758280508967298,-0.015554739410649263
2020-08-30,-1.1959205435821068,-0.5722839093708794,-0.3242751958789235,0.029853833585420722
2020-09-06,-1.3716112784693597,-0.6743671442043662,-0.08901530596231615,0.1276934557144729
2020-09-13,-1.4276811119266233,-0.6331373704336771,-0.22011081844577235,0.08950720076908492
2020-09-20,-1.5740909245189443,-0.8392093789063446,-0.2761413698518037,-0.0889343048483029
2020-09-27,-1.459814142157446,-0.7597497280637716,-0.24634819220248227,0.04592916236929625
2020-10-04,-1.3693107647112321,-0.8142493349969916,-0.10880789138540078,0.034181186502440807
2020-10-11,-1.112261701705651,-1.0564076121351744,-0.0693514393980047,0.045438256491176145
2020-10-18,-1.0863180089225786,-1.0826358684612585,-0.02645420339438524,-0.0017185075735157204
2020-10-25,-1.0484632636606204,-1.1669849441959743,0.041333013479869035,0.03734292234274085
2020-11-01,-1.0981742180448566,-1.2289004039627807,-0.05213037727978822,0.06644010798430926
2020-11-08,-0.9969832379845277,-1.2524075559069379,-0.03373610732508977,0.10538933320422056
2020-11-15,-0.6345420266520925,-1.1796829470056833,0.12412564219492678,0.16410403024328654
2020-11-22,-0.03309265929268151,-0.7972272404584363,0.1869922805547757,0.24829250525936594
2020-11-29,0.010123571511779002,-0.865863502598649,0.14276189086155208,0.2966713558096173
2020-12-06,-0.20425481790893005,-0.9631639429589494,0.13554516116341983,0.3140673087705814
2020-12-13,0.171961856986862,-1.0172942957716005,0.24024251302101604,0.39657821129153875
2020-12-20,-0.020695607369599866,-1.3373373680213483,0.27382570051606453,0.4940575557811969
2020-12-27,0.18909117323082567,-1.5409387997816038,0.14557631945559588,0.5450090412841609
2021-01-03,1.3330382554973348,-1.5773369020579864,0.22347022868657926,0.8228491097836081
2021-01-10,1.2740868229099211,-1.664404071458282,0.2494095876175175,1.0354692475566352
2021-01-17,1.2911639012253588,-1.7089857754666764,0.05289240485069047,0.9942223232807569
2021-01-24,1.2184265108226042,-1.6884220494962543,-0.07952655114928084,0.9230737307351613
2021-01-31,2.066943103851992,-1.5852375678998423,-0.013347248676916161,1.0096096571455682
2021-02-07,4.069293600344137,-1.2701233068124294,0.2848212680376106,1.2012679179065184
2021-02-14,5.221388572950308,-1.3525589762458534,0.5349934435103362,1.43480709664959
2021-02-21,3.8967400536955603,-1.5362163124335366,-0.03665245554404633,1.2706104335016615
2021-02-28,4.147233872529064,-1.657250751465366,-0.11881160842650405,1.3949359887945207
2021-03-07,4.956243122306153,-1.7574664764695564,-0.16483604007832867,1.584695370037946
2021-03-14,5.20806254711676,-1.6201048311449817,-0.4071923532025392,1.684107064132235
2021-03-21,5.244106146834321,-1.5004519362683362,-0.64896083869086,1.7853415847031135
2021-03-28,7.071974086280156,-1.301274096839578,-0.6664479252417532,2.104196093741326
2021-04-04,9.471287186894083,-0.44566800397530526,-0.5337757253486979,2.2864398852596985
2021-04-11,12.599188965710464,0.7594736454829708,-0.576129004596438,1.7312149949642217
2021-04-18,10.965580768466939,0.08585929060874731,-0.47185105278113143,0.7292283168689399
2021-04-25,12.460403780928166,0.34285951271310344,-0.5171955783100005,0.7299008768059713
2021-05-02,16.242659609658862,2.329538291595969,0.24577616314419093,-1.9319013281071553
2021-05-09,15.3154044804037,2.572349966882174,0.9488754274569476,-1.9588406000261838
2021-05-16,9.50991942810028,1.2305549319247036,-0.20905285171749693,-1.4453170850242254
2021-05-23,8.311819936523666,0.8709575772977024,-0.22810090486462456,-1.5324716499572566
2021-05-30,8.968277131833215,0.8825808648844232,-0.426880319271993,-1.4268600869905217
2021-06-06,7.55789767811773,0.4237888641910217,-0.6530818219277986,-1.1110709081592838
2021-06-13,7.250178664362894,0.26454617212252396,-0.7085474292307277,-0.907924818344554
2021-06-20,4.7933334309024405,-0.314307576776377,-0.7156208438227428,-0.6004226310555073
2021-06-27,5.696667279170824,-0.09377178652034392,-0.595388406786768,-0.9960668989306856
2021-07-04,5.349030284070166,-0.18463367512484585,-0.607692308664985,-0.9146200481138707
2021-07-11,4.455018301674548,-0.2527109140323676,-0.5134138698731292,-0.7711980487171027
2021-07-18,4.269355418383614,-0.3682170820993333,-0.5658554750079425,-0.7513600119904305
2021-07-25,5.638272849721232,-0.3460134194375206,-0.573516823076184,-0.6718748720454575
