Date,principal component 1,principal component 2,principal component 3,principal component 4,PCA_mean
2018-10-07,0.5426786260853083,1.4371971697763624,2.120554987465016,0.7210777377315358,1.2053771302645555
2018-10-14,0.5183001551383511,1.7820365677373604,3.84303572232156,2.1654012421272486,2.07719342183113
2018-10-21,0.5747532341748712,1.4180192224556083,2.4908571956208103,1.0241959974880652,1.3769564124348388
2018-10-28,0.5393760832167089,0.412903806474351,2.273499567021111,0.2327205926846103,0.8646250123491953
2018-11-04,0.2661131733372689,1.0835183105449575,2.288260225996161,0.2314165309499384,0.9673270602070815
2018-11-11,0.8044606462943292,1.9515636189887158,3.0545536133994866,2.3368009273068977,2.0368447014973574
2018-11-18,1.7495286505334622,1.8602136440462589,2.589282074584452,2.9726106656696416,2.2929087587084536
2018-11-25,2.038926102412398,1.227794060970396,1.0798722992356729,1.83916446307642,1.5464392314237216
2018-12-02,2.487410671555029,1.088277861415223,0.8713038934167531,1.2523105405277368,1.4248257417286856
2018-12-09,2.739365916770189,1.1481550592635197,1.6084973554694335,1.0660434660598004,1.6405154493907355
2018-12-16,2.399826729606579,1.3251052356239021,2.7171525551899434,0.12196308983862768,1.641011902564763
2018-12-23,2.3833912789205733,1.5156126713229947,3.5283643853986764,0.12627122964779858,1.8884098913225107
2018-12-30,2.326990776131161,1.3442811461816695,3.07664763919747,0.1440296163629023,1.722987294468301
2019-01-06,2.316550452423475,0.8882923172493,3.085424517152032,0.5389405215140628,1.7073019520847175
2019-01-13,2.4687100639405517,1.413822868165856,3.1205481459385727,0.17724712471628085,1.7950820506903153
2019-01-20,2.3482923065065653,0.8747289959902008,1.6643115907886603,0.3277570801799329,1.30377249336634
2019-01-27,2.4512357797994637,1.1081399188294525,1.2119561145441984,0.9039135585923233,1.4188113429413596
2019-02-03,2.330484512039482,0.8875628966960659,0.3615438583615382,0.9641214068507804,1.1359281684869666
2019-02-10,2.3273245900936232,1.2294935428206832,0.7521045240490821,1.0057111939269634,1.328658462722588
2019-02-17,2.0719086968557447,1.2060070241304783,1.030385879514944,0.24151510973611495,1.1374541775593205
2019-02-24,2.2069440475150097,1.3510390893156572,1.5966285238922289,0.2849339161632823,1.3598863942215447
2019-03-03,2.173688365104511,1.5891964073683538,1.4736321251970141,0.5723254867086286,1.4522105960946268
2019-03-10,2.1001760048973384,1.5919271706599731,1.456581475996854,0.6040777942436559,1.4381906114494554
2019-03-17,2.0013582722903087,1.3445932627883028,1.3782984840684351,0.300241884964981,1.2561229760280068
2019-03-24,1.866233168454779,0.9508198060160284,0.5433037986299197,0.03638577206273237,0.849185636290865
2019-03-31,1.2433170145711951,0.5832912051864285,0.04619373967011477,0.8350698872543835,0.6769679616705305
2019-04-07,1.1572368006016212,0.8086822817704206,0.009134301566023722,0.8857388034186368,0.7151980468391755
2019-04-14,1.1794110569705336,0.7792300595507926,0.09065900406167024,0.8220029458222385,0.7178257666013088
2019-04-21,1.421771651588597,0.9985079366766042,0.8253702001785657,0.25014405389256666,0.8739484605840834
2019-04-28,1.5130413156273104,1.625776607515502,0.16346360714881245,0.6580132629193144,0.9900736983027347
2019-05-05,1.2741025198053073,0.6275345308457143,0.9629102290450022,0.23556519894112746,0.7750281196592878
2019-05-12,0.601659822933826,0.4590867803734458,1.1441154166826693,1.1193894092735013,0.8310628573158606
2019-05-19,0.5150329802835697,0.4712753350423281,0.7714774245287127,1.4053525304356551,0.7907845675725664
2019-05-26,0.060427930858422886,1.2227524124937177,1.3548011200222796,1.2269095641002443,0.9662227568686661
2019-06-02,0.41581269311691904,0.7664609231976919,1.0026683229800184,1.0667752588118846,0.8129292995266284
2019-06-09,0.259608490365554,0.7353165835458351,0.7993871289996237,1.2437223101503334,0.7595086282653365
2019-06-16,0.046072165777323634,0.7037560221101321,1.5698583688929453,1.1451282955685136,0.8662037130872287
2019-06-23,0.005546550916683002,0.7040002926502487,2.1293160961878224,0.4066481128857559,0.8113777631601274
2019-06-30,0.3126706091632548,0.287570363323611,1.1809159129970548,0.9623877721878076,0.685886164417932
2019-07-07,0.62386431405275,0.039162486667749005,0.8781188283937796,0.8087786087468666,0.5874810594652863
2019-07-14,1.128635907143437,0.01706181276548905,0.1080894280324496,0.6178869615277103,0.4679185273672715
2019-07-21,1.1372196276859017,0.10076414449618293,0.5878644475794564,0.4773115887418723,0.5757899521258534
2019-07-28,1.1381840679240325,0.014263933838853375,0.2805371069489049,0.6941080825682223,0.5317732978200033
2019-08-04,1.0871327590203688,0.24564144526275514,0.7751076638196747,0.6158670035201667,0.6809372179057412
2019-08-11,1.3462909624678832,0.21876870869956835,0.7574658804240135,0.3755911357091304,0.6745291718251489
2019-08-18,1.4019595260835238,0.259421077301925,0.5077711463258505,0.531196585498344,0.6750870838024109
2019-08-25,1.6088979616414123,0.2265038810609501,0.35147485542151435,0.4314523474122613,0.6545822613840345
2019-09-01,1.599010268333959,0.2682771950379197,0.1037084658646133,0.6428139563492246,0.6534524713964291
2019-09-08,1.5382025972386355,0.20029039134964,0.4206906479746096,0.65452104157364,0.7034261695341313
2019-09-15,1.4217454774280611,0.0040042833373990245,0.3045306632406428,0.5977513803240696,0.5820079510825431
2019-09-22,2.011330439871968,0.004274155922810057,0.5753203751757551,0.3417826722108708,0.7331769107953509
2019-09-29,2.0180010305810603,0.054991014249333725,0.5890498328884254,0.4175408647065648,0.769895685606346
2019-10-06,1.918961424450232,0.0007920201198138892,0.6169016536161823,0.4727944676570001,0.7523623914608071
2019-10-13,1.9358574532305703,0.135633680572047,0.33055004103091346,0.3766521339659519,0.6946733271998706
2019-10-20,1.8820594674791788,0.21536851209338032,0.1868603152283584,0.4110095666848403,0.6738244653714395
2019-10-27,1.6700552817320913,0.10630564296206324,0.16222350185155965,0.5001092607257573,0.6096734218178679
2019-11-03,1.5848361185844737,0.042330759288689186,0.044181022635933466,0.4193318201909235,0.522669930175005
2019-11-10,1.6906770831317113,0.212395289336687,0.22124669710466968,0.15740463490978848,0.5704309261207141
2019-11-17,2.0955059680243138,0.4267438277047348,1.1822748751697745,0.05403999424034594,0.9396411662847922
2019-11-24,2.094379902584694,0.27039044256373085,0.3841448558484302,0.35513904805882923,0.7760135622639212
2019-12-01,2.153573513939376,0.08098600875947454,0.6423056711530307,0.28080274689356266,0.789416985186361
2019-12-08,2.2118871449922413,0.02868151209237468,0.7018069881926495,0.18685198904595174,0.7823069085808042
2019-12-15,2.341170718877713,0.0982083033270041,0.4832666896168471,0.03473478049705657,0.7393451230796552
2019-12-22,2.339977735296668,0.10686566608218932,0.7533498542038974,0.04826887905549175,0.8121155336595617
2019-12-29,2.289579562539376,0.10140905811666742,0.40019097743164944,0.06879224833298382,0.7149929616051691
2020-01-05,2.021226753193666,0.1877593156654116,0.04712017138864438,0.3046904307349101,0.640199167745658
2020-01-12,1.6147894012722457,7.964383494715182e-05,0.4881486772979472,0.450891250352769,0.6384772431894773
2020-01-19,1.6220219149816433,0.07528902619491483,0.4789899776199767,0.3568952777967109,0.6332990491483114
2020-01-26,1.6635090605558702,2.9652286683224265,0.27582382941410977,2.268957049317875,1.7933796519025704
2020-02-02,1.3216834682719023,2.655074795362128,0.21691689098535968,1.8396200971696683,1.5083238129472645
2020-02-09,0.947130409590526,2.0691428503728777,0.5810850356225054,1.096895902178672,1.1735635494411452
2020-02-16,1.1683585699616796,0.7657130803575357,0.4836049788283584,0.16450841678317574,0.6455462614826873
2020-02-23,1.4428651269781432,0.2925089402177133,0.6104406996779642,0.6427230034163186,0.7471344425725348
2020-03-01,1.5186838538550034,0.2470664096042165,0.4725704645965988,0.584309239062839,0.7056574917796644
2020-03-08,2.3803287951851404,0.13686637361532078,1.1332381588347642,0.20157814902664334,0.9630028691654672
2020-03-15,2.248230744446714,1.9475081194424555,1.7451716637945691,0.9702793366510208,1.72779746608369
2020-03-22,2.248501384741329,1.2773226959330424,0.29451226358722904,1.0452472337667005,1.2163958945070752
2020-03-29,2.2744757494707377,0.6039869102586001,0.2091978893890437,0.5322993504671439,0.9049899748963813
2020-04-05,2.0186580807251744,0.8508254536041391,0.4570510604574301,0.6366495396186729,0.9907960336013542
2020-04-12,2.0993482397492587,0.6724574050184794,0.17331870981250902,0.4839924638089172,0.857279204597291
2020-04-19,2.0450263610405837,0.5192560873581994,0.14069045355266666,0.4908985461018991,0.7989678620133371
2020-04-26,1.8733658752169853,0.21507415623392304,0.5305461937757345,0.4693010426140252,0.7720718169601671
2020-05-03,1.87980951914258,0.29958792420212066,0.5015593986068829,0.4393238285642302,0.7800701676289534
2020-05-10,1.8934067407012212,0.7334879629475597,0.2830522555955769,0.388453032359875,0.8245999979010582
2020-05-17,1.8723925530593808,0.595347880261236,0.16294083347187854,0.2776924376830944,0.7270934261188974
2020-05-24,1.8206788099511333,0.5501866130760413,0.11119347935283293,0.2579792615191427,0.6850095409747875
2020-05-31,1.6447025997008602,0.6192021904781871,0.22089826262229234,0.31755550451637105,0.7005896393294276
2020-06-07,1.7093597522537856,0.5546868488111409,0.10203077773608576,0.3318196202062,0.674474249751803
2020-06-14,1.7662563133621745,0.7280848419560996,0.3179609325358258,0.2334981515385019,0.7614500598481504
2020-06-21,1.7970644618602187,0.7157989138324209,0.10928181688772884,0.2572353666855636,0.719845139816483
2020-06-28,1.7889868481966025,0.7898372164295523,0.18243346340921,0.3906079143691234,0.787966360601122
2020-07-05,1.4822186482222206,0.8022212409629381,0.2141357057271824,0.2583082745125207,0.6892209673562154
2020-07-12,1.469480539352007,0.9916878268170628,0.3790850900634703,0.2459703719280446,0.7715559570401462
2020-07-19,1.3901020840336296,1.0499094433506786,0.4590248986584634,0.3719287308180522,0.817741289215206
2020-07-26,1.076220530017589,0.7704413092706741,0.3979022972485684,0.3489055907539381,0.6483674318226924
2020-08-02,0.8585913127890423,0.7351445198663449,0.12575610594571535,0.2990733834997397,0.5046413305252105
2020-08-09,0.7358143517293756,0.4452409216733483,0.6624610644947517,0.27029971649127593,0.5284540135971878
2020-08-16,0.6233958414640365,0.7452916103180116,0.0948495899892805,0.2989880978274097,0.4406312848996846
2020-08-23,0.7723141274212187,0.7209134902157294,0.05578958798048438,0.1295348998336773,0.41963802636277747
2020-08-30,0.9162724487945828,0.5712646869611667,0.3113660165124607,0.07697299095526415,0.4689690358058686
2020-09-06,1.0983103631063142,0.6553553920029527,0.06561625697917874,0.08492101953667802,0.47605075790628093
2020-09-13,1.1521818438466138,0.61897072367712,0.18977714635852416,0.04648871653155505,0.5018546076034532
2020-09-20,1.3037204304110996,0.8014980585164109,0.2179017945461837,0.1376581050991123,0.6151945971432017
2020-09-27,1.184590850201263,0.7360131552002666,0.20050057825496867,0.01073739967402541,0.5329604958326308
2020-10-04,1.0938873185041362,0.7860097182021198,0.06366479136049544,0.0005433777736031485,0.4860263014600887
2020-10-11,0.8356160661141747,1.026061964194931,0.020690649459805963,0.025074397132515202,0.4768607692253567
2020-10-18,0.8088599882607507,1.0479849785394213,0.025655856668061642,0.08317769907979244,0.49141963063700655
2020-10-25,0.7729859709362764,1.1308040804514299,0.09384011883168543,0.04705535847700947,0.5111713821741003
2020-11-01,0.8236708020981943,1.196957700839436,0.00535446467140424,0.02637847247280709,0.5130903600204604
2020-11-08,0.7204731584060983,1.2261905562796036,0.018162435775188238,0.0001927347248777085,0.49125472129644193
2020-11-15,0.3508916368167629,1.1635795009571317,0.15249109385465187,0.03482932110769537,0.42544788818406043
2020-11-22,0.2625780950360235,0.8066618203037541,0.16461049833675687,0.08422094834675546,0.3295178405058225
2020-11-29,0.3076464937681897,0.8812166526591257,0.12393911871531328,0.12657607855053482,0.3598445859232909
2020-12-06,0.08976356830412965,0.9691455742977116,0.13596349136013625,0.180377255242008,0.3438124723009964
2020-12-13,0.47423260001827294,1.044015596189238,0.2221993152596752,0.2143771144217378,0.48870615647223103
2020-12-20,0.2788065575600224,1.3652625454433502,0.2775839028860118,0.3221458597704246,0.5609497164149523
2020-12-27,0.5017682404355474,1.5937913884640411,0.15264712169204445,0.3398087774542277,0.6470038820114652
2021-01-03,1.6793904554045798,1.6910810414418715,0.17738088129055024,0.4875607265539911,1.0088532761727482
2021-01-10,1.6203580161545523,1.7744075644730932,0.21738289244263329,0.7448007173404607,1.089237297602685
2021-01-17,1.6438731925261842,1.820439571138451,0.02779067886015955,0.6892245909570542,1.0453320083704623
2021-01-24,1.5737150447180739,1.7874794091554598,0.09477048783658897,0.6337878825232287,1.022438206058338
2021-01-31,2.461437162212788,1.7071784770315337,0.05667487001924721,0.6997731659367586,1.231265918800082
2021-02-07,4.5404243589867015,1.4607180230871644,0.14715569914656515,0.8089503224244952,1.7393121009112316
2021-02-14,5.732104053211452,1.5858240477744254,0.3605258998290289,0.9991976581107184,2.169412914731406
2021-02-21,4.3927544062068495,1.7333222047706838,0.13027489921285842,1.00555426637732,1.815476444141928
2021-02-28,4.653546793428423,1.875374993098568,0.2181585269072304,1.1294154342903049,1.9691239369311315
2021-03-07,5.492825782468822,2.022339299062664,0.2940272706697,1.29699653676505,2.276547222241559
2021-03-14,5.7653410786366415,1.925381720736873,0.5550223598500652,1.4413505498720316,2.421773927273903
2021-03-21,5.806660052604518,1.8425648693921295,0.8190545824227584,1.627153919024544,2.5238583558609875
2021-03-28,7.680875380291797,1.7430077228837202,0.9560860940492076,1.7951432062475194,3.043778100868061
2021-04-04,10.138108394758623,0.9452014961409604,0.9761457851502744,1.85355040914911,3.478251521299742
2021-04-11,13.39704727850192,0.3460574828873664,1.091003379607569,1.241306415270189,4.018853639066761
2021-04-18,11.744085701181842,0.050056905982785366,0.7472545514463848,0.4266268082167633,3.242005991706944
2021-04-25,13.30757223357614,0.2017506832699266,0.8170512863728254,0.4226988935239396,3.687268274185708
2021-05-02,17.338556948781818,2.7533537408810527,0.093643983872086,2.199606560190796,5.596290308431438
2021-05-09,16.38901987025648,2.904599682719609,0.7471519108256787,2.1450592470983474,5.546457677725029
2021-05-16,10.356907683026494,1.5417335537050851,0.2204770442167406,1.450712728925749,3.392457752468517
2021-05-23,9.119873533894797,1.2136101988192196,0.17134660352380532,1.4793358975713655,2.996041558452297
2021-05-30,9.606685511663093,1.2477686885149712,0.14889600817472542,1.3861020218314577,3.097363057546062
